时间,SO2_小时,NOx_小时,CO_小时,HCl_小时,颗粒物_小时,二噁英类,炉温,灰渣热灼减率
2025-07-08 10:29,45.78212314584921,200.60176536240266,53.1956758416365,47.64617541480083,30.687676133917247,0.05695210196226789,881.1573206656412,4.566853291418447
2025-07-08 11:29,70.65602171338524,218.92259150487652,57.61508477097695,47.399833211379004,25.07535128953217,0.04409974430583158,824.7142728733465,3.8044756023893402
2025-07-08 12:29,150.95855867880245,206.57155217767775,51.27305799928074,50.952211016305945,21.4460578727831,0.03133360191484952,863.6267858051917,3.3241030870258963
2025-07-08 13:29,55.91993804183144,200.22087479685308,52.44399290488312,42.41819275410002,22.574495801706323,0.026846459457449966,890.3135564206913,3.2245184013262254
2025-07-08 14:29,66.42985064493857,210.28076221324437,59.990145337275024,48.53134775332378,21.718637430753077,0.035918377921144315,870.2965539473265,3.0218279515481665
2025-07-08 15:29,71.05183593232152,201.01368062701118,45.559392548261314,41.154815268461306,24.360891670198704,0.04226860128733974,894.3081361868542,2.224474269295149
2025-07-08 16:29,81.77368901951455,198.48522684583565,45.009462901114674,45.4821813636479,26.883255546922825,0.06090391935085846,880.5747442484304,3.620223945869312
2025-07-08 17:29,54.446066967547,201.10380697167574,50.93165793577212,47.12718115703726,25.47725808949871,0.06979337700728262,874.9466384650032,3.9340465613503155
2025-07-08 18:29,74.99880681369673,216.93386370204018,69.80585080110052,55.36829877590547,26.238242564290204,0.07389722483265429,883.1836221959713,4.390249342126342
2025-07-08 19:29,60.1740545900749,211.04362487999506,48.04915685561993,41.7914814295864,32.39859437639275,0.07546385283044041,872.4870879000105,3.8373120052843794
2025-07-08 20:29,87.35956795693167,217.5370208060929,71.41996485542163,50.473139298364295,31.274274578400167,0.028450633142784065,899.1783821904306,4.232303469029527
2025-07-08 21:29,75.41892932972112,215.9526302864766,65.63867942665381,51.92860945313557,32.905834756797326,0.06422619295417824,920.6604233543433,4.026860096889413
2025-07-08 22:29,73.73731965243397,214.28051945618753,82.89168932184144,51.388877146273224,28.698588298202175,0.05932998690523051,861.3334256425345,4.544364659028997
2025-07-08 23:29,70.59927785094118,196.32821585155804,67.93411218667977,42.99203907650842,28.045424433765206,0.0743210167779648,875.486010345025,4.113867566834858
2025-07-09 00:29,140.99051714673698,223.89953899382817,67.66803546672708,48.56747161459192,28.306843004679525,0.07372051784617938,887.5268643127301,5.16065799274409
2025-07-09 01:29,90.94380646079725,211.17333136333744,62.64366039197512,40.5445187974922,29.147209780573476,0.0693926462432097,851.2394341343644,3.427836759732691
2025-07-09 02:29,92.35147832449321,222.4913068949482,68.26451028415812,54.4485963796062,33.94389795925662,0.07570000864159794,868.0885986253944,4.453828927486424
2025-07-09 03:29,73.97635591520354,227.36314520827588,61.00046277980447,67.03140472499595,30.614587651301694,0.0466286543505309,885.6100089182012,3.4998582001473375
2025-07-09 04:29,85.34663953675886,218.11520504462987,74.04618993729056,46.55384653408622,31.3755508835788,0.061739249223445,858.5042893716676,3.833476665500994
2025-07-09 05:29,97.33328344891447,232.91370075001774,48.132935830321024,47.651809686001044,32.61952194267885,0.058542188097468126,903.3061000372782,4.044477820224138
2025-07-09 06:29,82.09860679672514,231.44239034009854,76.3786665660748,54.4795664851875,39.74262289344518,0.05124755467938777,882.2018516393507,4.019639244581351
2025-07-09 07:29,78.67825590023774,205.44799322318812,67.20668434793785,52.49669933021602,23.023357685943317,0.054913759360528114,870.5799664386371,4.300126858448403
2025-07-09 08:29,66.88261701777408,232.72896925178344,73.41402180886051,45.64814648332809,31.930726842201373,0.06945739563595815,898.3765635254646,3.2787410996296105
2025-07-09 09:29,63.76415793381721,206.7609051587316,68.58513751927856,51.2616028838553,26.125747750040315,0.06472808271995997,893.9733034954367,5.070485054474225
2025-07-09 10:29,72.58614092120072,228.70393401375338,69.27263964441312,54.352457475889636,26.290819957669004,0.06180579754144488,894.6376138781259,4.187179158045942
